1|[phone]|Torreon|Durban|Bottenbruch|Anselstetter|Starovic|Rapid
2|[phone]|Merida|Salt|Harloff|McNichols|Spenke|Monte
3|[phone]|Pasco|Cancun|Faletti|Harrang|Plat|Palm
4|[phone]|Fayetteville|Rio|Wuytack|Lotfi|Ilarraza|Geneva
5|[phone]|Cedar|Ciudad|Bhuyan|Karunaratna|Creusere|Nassau
6|[phone]|El|Butte|Starovic|Wothke|Solworth|Abu
7|[phone]|Kansas|Mazatlan|Asuru|Blu|Vinze|Bangor
8|[phone]|Akron|Cancun|Olariu|DiGiano|Kirihata|Calgary
9|[phone]|Palm|Chattanooga|Takami|Foong|Wortmann|Aruba
10|[phone]|Phoenix|Brussels|Collberg|Raper|Chepyzhov|Tri
